CATALOG_NAME        $cat$
PARAMETERS_NAME     $sexparam$
CATALOG_TYPE        ASCII_HEAD
DETECT_MINAREA        2213.
THRESH_TYPE         RELATIVE
DETECT_THRESH        1.5
ANALYSIS_THRESH     3.0
FILTER              Y
FILTER_NAME         /home/julian/apps/sex_config/default.conv
DEBLEND_NTHRESH     1
DEBLEND_MINCONT        0.005
CLEAN               Y
CLEAN_PARAM         1.0
MAG_ZEROPOINT       $mag_zeropoint$
PHOT_AUTOPARAMS     2.5,1.5
MASK_TYPE           CORRECT
DETECT_TYPE         CCD
PIXEL_SCALE         0.396
SATUR_LEVEL         $satur_level$
GAIN                $gain$
MAG_GAMMA           4.0
SEEING_FWHM         1.4
STARNNW_NAME        /home/julian/apps/sex_config/default.nnw
BACK_SIZE           64
BACK_FILTERSIZE     3
BACK_TYPE           MANUAL
BACK_VALUE          0.0,0.0
BACKPHOTO_TYPE      GLOBAL
BACKPHOTO_THICK     24
CHECKIMAGE_TYPE     APERTURES
CHECKIMAGE_NAME     $checkimage_name$
MEMORY_OBJSTACK     3000
MEMORY_PIXSTACK     5000000
MEMORY_BUFSIZE      1024
VERBOSE_TYPE        NORMAL
PHOT_FLUXFRAC           0.5
